frame,random,model_0 ,bc,bc2,Run_20_000,Run_50_000
10,0,0,0,0,0,0
20,0,0,0,0,0,0
30,0,0,0,0,0,0
40,0,0,0,0,0,0
50,0,0,0,0,0,0
60,0,0,0,0,0,0
70,0,0,0,0,0,0
80,0,0,0,0,0,0
90,0,0,0,0,0,0
100,0,0,0,0,0,0
110,0,0,0,0,0,0
120,0,0,0,0,0,0
130,0,0,20,20,0,0
140,0,0,20,40,0,0
150,40,0,20,40,0,0
160,40,0,20,160,40,0
170,40,0,20,160,40,0
180,40,20,20,180,80,20
190,40,20,20,200,80,20
200,60,20,20,200,200,20
210,60,60,20,420,200,60
220,60,60,20,420,220,60
230,60,60,20,420,220,60
240,60,60,20,420,220,60
250,60,60,20,420,220,60
260,60,60,20,420,220,60
270,60,60,20,420,260,60
280,60,60,20,460,300,80
290,60,60,20,460,300,80
300,60,60,20,500,300,80
310,60,60,20,940,300,80
320,60,60,20,940,440,100
330,60,60,20,980,440,100
340,80,60,20,980,460,100
350,100,60,20,1020,460,220
360,100,60,20,1860,460,220
370,240,60,20,1860,460,260
380,240,60,20,1860,460,260
390,240,60,20,1860,460,260
400,260,60,20,1860,460,260
410,260,60,20,1860,460,260
420,280,60,20,1860,460,280
430,280,60,40,1880,460,420
440,280,80,40,1900,460,420
450,280,80,40,1900,460,480
460,280,80,40,1900,460,720
470,280,80,40,1900,480,720
480,500,80,40,3520,480,720
490,500,80,40,3520,480,720
500,500,80,40,3520,480,720
510,500,80,40,3520,480,720
520,500,80,40,3520,480,720
530,500,80,40,3520,480,720
540,580,100,40,3520,560,720
550,580,100,40,3560,700,720
560,1020,100,40,3560,700,720
570,1060,100,40,3560,740,720
580,1080,100,40,3560,820,720
590,1080,100,40,3600,1020,720
600,1080,100,40,3600,1020,720
610,1080,100,40,3600,1020,720
620,1080,100,40,3600,1020,720
630,1080,100,40,3600,1020,720
640,1080,140,40,3600,1020,720
650,1120,140,40,6840,1060,720
660,1120,140,40,6840,1060,720
670,1160,160,40,6880,1100,760
680,1160,160,40,6880,1100,760
690,1300,180,40,6920,1520,760
700,1300,200,40,6920,1520,760
710,1380,320,40,13360,1520,760
720,1600,320,40,13360,1520,760
730,2040,360,40,13400,1540,760
740,2040,360,40,13400,1540,760
750,2060,400,40,13440,1560,760
760,2060,400,40,13440,1560,780
770,2060,400,40,13440,2400,780
780,2060,400,40,13440,2400,1220
790,2060,400,40,13440,2480,1260
800,2060,640,40,13440,2480,2100
810,2060,640,40,13440,2480,2100
820,2060,640,40,13440,2480,2160
830,2060,680,40,13440,2480,3860
840,2060,1160,40,13440,2480,7140
850,2080,1160,40,13440,2480,7180
860,2080,1160,40,13440,2480,7180
870,2080,1160,40,13440,2480,7180
880,2900,1200,40,13440,2480,7180
890,2900,1200,40,13440,2480,7180
900,2900,1200,40,13440,2480,7180
910,2900,1200,40,13440,2480,7180
920,2900,1200,40,13440,2480,7180
930,2900,1200,40,13440,2480,7180
940,2900,1200,40,13440,2480,7180
950,2900,1200,40,13440,2480,7180
960,2900,1200,40,13440,4120,13620
970,2940,1200,40,13440,4120,13700
980,4700,1200,40,13440,4120,13700
990,4700,1200,40,13440,4160,13700
1000,4700,1200,40,13440,4160,26540
1010,4700,1200,40,13440,7380,26540
1020,4700,1200,40,13440,7420,26540
1030,4700,1200,40,13440,13860,26540
1040,4700,1200,40,13440,13860,26540
1050,4700,1200,40,13440,26740,26540
1060,4700,1200,40,13440,26740,26540
1070,4700,1200,40,13440,26740,26540
1080,4700,1200,40,13440,26740,26540
1090,4700,1200,40,13440,26740,26540
1100,4700,1200,40,13440,26740,26540
1110,4700,1200,40,13440,26740,26540
1120,4700,1200,40,13440,26740,26540
1130,4700,1200,40,13440,26740,26540
1140,4700,1200,40,13440,26740,26540
1150,4700,1200,40,13440,26740,26540
1160,4700,1200,40,13440,26740,26540
1170,4700,1200,40,13440,26740,26540
1180,4700,1200,40,13440,26740,26540
1190,4700,1200,40,13440,26740,26540
1200,4700,1200,40,13440,26740,26540
1210,4700,1200,40,13440,26740,26540
1220,4700,1200,40,13440,26740,26540
1230,4700,1200,40,13440,26740,26540
1240,4700,1200,40,13440,26740,26540
1250,4700,1200,40,13440,26740,26540
1260,4700,1200,40,13440,26740,26540
1270,4700,1200,40,13440,26740,26540
1280,4700,1200,40,13440,26740,26540
1290,4700,1200,40,13440,26740,26540
1300,4700,1200,40,13440,26740,26540
1310,4700,1200,40,13440,26740,26540
1320,4700,1200,40,13440,26740,26540
1330,4700,1200,40,13440,26740,26540
1340,4700,1200,40,13440,26740,26540
1350,4700,1200,40,13440,26740,26540
1360,4700,1200,40,13440,26740,26540
1370,4700,1200,40,13440,26740,26540
1380,4700,1200,40,13440,26740,26540
1390,4700,1200,40,13440,26740,26540
1400,4700,1200,40,13440,26740,26540
1410,4700,1200,40,13440,26740,26540
1420,4700,1200,40,13440,26740,26540
1430,4700,1200,40,13440,26740,26540
1440,4700,1200,40,13440,26740,26540
1450,4700,1200,40,13440,26740,26540
1460,4700,1200,40,13440,26740,26540
1470,4700,1200,40,13440,26740,26540
1480,4700,1200,40,13440,26740,26540
1490,4700,1200,40,13440,26740,26540
1500,4700,1200,40,13440,26740,26540
1510,4700,1200,40,13440,26740,26540
1520,4700,1200,40,13440,26740,26540
1530,4700,1200,40,13440,26740,26540
1540,4700,1200,40,13440,26740,26540
1550,4700,1200,40,13440,26740,26540
1560,4700,1200,40,13440,26740,26540
1570,4700,1200,40,13440,26740,26540
1580,4700,1200,40,13440,26740,26540
1590,4700,1200,40,13440,26740,26540
1600,4700,1200,40,13440,26740,26540
1610,4700,1200,40,13440,26740,26540
1620,4700,1200,40,13440,26740,26540
1630,4700,1200,40,13440,26740,26540
1640,4700,1200,40,13440,26740,26540
1650,4700,1200,40,13440,26740,26540
1660,4700,1200,40,13440,26740,26540
1670,4700,1200,40,13440,26740,26540
1680,4700,1200,40,13440,26740,26540
1690,4700,1200,40,13440,26740,26540
1700,4700,1200,40,13440,26740,26540
1710,4700,1200,40,13440,26740,26540
1720,4700,1200,40,13440,26740,26540
1730,4700,1200,40,13440,26740,26540
1740,4700,1200,40,13440,26740,26540
1750,4700,1200,40,13440,26740,26540
1760,4700,1200,40,13440,26740,26540
1770,4700,1200,40,13440,26740,26540
1780,4700,1200,40,13440,26740,26540
1790,4700,1200,40,13440,26740,26540
1800,4700,1200,40,13440,26740,26540
1810,4700,1200,40,13440,26740,26540
1820,4700,1200,40,13440,26740,26540
1830,4700,1200,40,13440,26740,26540
1840,4700,1200,40,13440,26740,26540
1850,4700,1200,40,13440,26740,26540
1860,4700,1200,40,13440,26740,26540
1870,4700,1200,40,13440,26740,26540
1880,4700,1200,40,13440,26740,26540
1890,4720,1200,40,13440,26740,26540
1900,4720,1200,40,13440,26740,26540
1910,4720,1200,40,13440,26740,26540
1920,4720,1200,40,13440,26740,26540
1930,4840,1200,40,13440,26740,26540
1940,4880,1200,40,13440,26740,26540
1950,4920,1200,40,13440,26740,26540
1960,4920,1220,80,13580,26740,26720
1970,4920,1320,80,13660,26740,26880
1980,4920,1340,80,13740,26740,26960
1990,4920,1340,80,13840,26740,27040
2000,4920,1340,80,13840,26740,27040
2010,4920,1340,80,13840,26740,27040
2020,4920,1340,80,13840,26740,27040
2030,4920,1340,80,13840,26740,27040
2040,4920,1340,80,13880,26740,27040
2050,4920,1340,80,13940,26740,27040
2060,4920,1340,80,13980,26740,27040
2070,4920,1340,80,14140,26740,27040
2080,4920,1340,80,14140,26740,27040
2090,4920,1340,80,14340,26740,27080
2100,4920,1340,80,14380,26740,27080
2110,4920,1340,80,14540,26740,27080
2120,4920,1340,80,14540,26740,27080
2130,4920,1340,80,14540,26740,27080
2140,4920,1340,80,14540,26740,27080
2150,4920,1340,80,14540,26780,27080
2160,4920,1340,120,14540,26780,27080
2170,4940,1340,160,14620,26780,27080
2180,4940,1340,160,14940,26780,27080
2190,4940,1340,160,14940,26780,27080
2200,4940,1340,200,14940,26780,27080
2210,4940,1420,200,14940,26780,27080
2220,4980,1560,200,14940,26780,27080
2230,5060,1600,200,14940,26800,27080
2240,5060,1680,200,14940,26800,27080
2250,5060,1720,200,14940,26800,27080
2260,5060,1760,200,14940,26800,27080
2270,5080,1760,200,14940,26800,27080
2280,5180,1760,200,14940,26800,27080
2290,5260,1800,200,14940,26800,27080
2300,5360,1800,200,14940,26800,27080
2310,5360,1800,200,14940,26800,27080
2320,5360,1800,200,14940,26800,27080
2330,5360,1800,200,14940,26800,27080
2340,5360,2060,200,14940,26800,27080
2350,5360,2060,200,14940,26800,27080
2360,5360,2060,200,14940,26800,27080
2370,5360,2060,200,14940,26800,27080
2380,5360,2060,200,14940,26800,27080
2390,5360,2060,200,14940,26800,27080
2400,5360,2060,200,14940,26800,27140
2410,5360,2060,200,14940,26800,27200
2420,5360,2060,200,14940,26800,27200
2430,5360,2060,200,14940,26800,27200
2440,5360,2060,200,14940,26800,27200
2450,5360,2060,200,14940,26840,27200
2460,5360,2060,200,14940,26840,27200
2470,5360,2060,200,14940,26840,27200
2480,5360,2060,200,14940,26840,27200
2490,5360,2060,200,14940,26840,27200
2500,5360,2060,200,14940,26840,27200
2510,5360,2060,200,14940,26840,27200
2520,5360,2060,200,14940,26840,27200
2530,5360,2060,200,14940,26840,27200
2540,5360,2060,200,14940,26840,27200
2550,5360,2060,200,14940,26840,27200
2560,5360,2060,200,14940,26840,27200
2570,5360,2060,200,14940,26840,27200
2580,5360,2060,200,14940,26840,27200
2590,5360,2060,200,14940,26840,27200
2600,5360,2120,200,14940,26840,27200
2610,5360,2200,200,14940,26840,27200
2620,5360,2200,200,14940,26840,27200
2630,5360,2200,200,14940,26840,27200
2640,5360,2200,200,14940,26840,27200
2650,5360,2200,200,14940,26840,27200
2660,5360,2200,200,14940,26840,27200
2670,5360,2200,200,14940,26840,27200
2680,5360,2200,200,14940,26840,27200
2690,5360,2200,200,14940,26840,27200
2700,5360,2200,200,14940,26840,27200
2710,5360,2200,200,14940,26840,27200
2720,5360,2200,200,14940,26840,27200
2730,5360,2200,200,14940,26840,27200
2740,5360,2200,200,14940,26840,27200
2750,5360,2200,200,14940,26900,27200
2760,5360,2200,200,15140,27060,27200
2770,5480,2200,200,15220,27300,27200
2780,5560,2200,200,15340,27340,27320
2790,5560,2200,200,15340,27340,27320
2800,5560,2200,200,15340,27340,27320
2810,5560,2200,200,15340,27340,27400
2820,5560,2200,200,15340,27340,27440
2830,5560,2200,200,15340,27340,27440
2840,5560,2200,200,15380,27340,27560
2850,5560,2200,200,15500,27340,27560
2860,5560,2200,200,15940,27340,27600
2870,5560,2200,200,15940,27340,27680
2880,5560,2200,200,15940,27340,27680
2890,5560,2200,200,15940,27340,27680
2900,5560,2200,200,15940,27340,27680
2910,5560,2200,200,15940,27340,27680
2920,5560,2200,200,15940,27340,27680
2930,5560,2200,200,15940,27340,27680
2940,5580,2200,200,15940,27340,27680
2950,5580,2200,200,15940,27340,27680
2960,5680,2200,200,15940,27340,27680
2970,5760,2200,200,15940,27340,27680
2980,5760,2200,200,15940,27340,27680
2990,5760,2200,200,15940,27340,27680
3000,5760,2200,200,15940,27340,27680
3010,5760,2200,200,15940,27340,27680
3020,5760,2200,200,15940,27340,27680
3030,5760,2200,200,15940,27340,27680
3040,5760,2200,200,15940,27340,27680
3050,5760,2200,200,15940,27340,27680
3060,5760,2200,200,15940,27340,27680
3070,5760,2200,200,15940,27340,27680
3080,5760,2200,200,15940,27340,27680
3090,5760,2200,200,15940,27340,27680
3100,5760,2200,200,15940,27340,27680
3110,5760,2200,200,15940,27340,27680
3120,5760,2200,200,15940,27340,27680
3130,5760,2200,200,15940,27340,27680
3140,5760,2240,200,15940,27340,27680
3150,5760,2400,200,15940,27340,27680
3160,5760,2400,200,15940,27340,27680
3170,5760,2400,200,15940,27340,27680
3180,5760,2400,200,15940,27340,27680
3190,5760,2400,200,15940,27340,27680
3200,5760,2400,200,15940,27340,27680
3210,5760,2400,200,15940,27340,27680
3220,5760,2400,200,15940,27340,27680
3230,5760,2400,200,15940,27340,27680
3240,5760,2400,200,15940,27340,27680
3250,5760,2400,200,15940,27340,27680
3260,5760,2400,200,15940,27340,27680
3270,5760,2400,200,15940,27340,27680
3280,5760,2400,200,15940,27340,27680
3290,5760,2400,200,15940,27340,27680
3300,5760,2400,200,15940,27340,27680
3310,5760,2400,200,15940,27340,27680
3320,5760,2400,200,15940,27340,27680
3330,5760,2400,200,15940,27340,27680
3340,5760,2400,200,15940,27340,27680
3350,5760,2400,200,15940,27380,27680
3360,5760,2400,200,15940,27380,27680
3370,5780,2400,200,16140,27380,27680
3380,5780,2400,200,16180,27380,27680
3390,5820,2400,200,16300,27380,27680
3400,5900,2400,200,16340,27380,27720
3410,5920,2400,200,16340,27380,27920
3420,5920,2400,200,16340,27380,28060
3430,5960,2400,200,16340,27380,28060
3440,6080,2400,400,16340,27380,28060
3450,6120,2400,700,16540,27380,28060
3460,6140,2400,1000,16640,27380,28060
3470,6140,2400,1400,16940,27400,28060
3480,6140,2400,1700,17340,27460,28060
3490,6140,2400,2100,17840,28120,28060
3500,6140,2400,2500,18140,28420,28060
3510,6140,2400,2700,18440,28460,28060
3520,6140,2400,2800,18740,28520,28060
3530,6140,2400,2900,19040,28560,28560
3540,6140,2440,2900,19040,28760,28660
3550,6140,2580,2900,19040,28760,28700
3560,6140,2600,2900,19040,28760,29020
3570,6140,2600,2900,19040,28760,29420
3580,6140,2600,2900,19040,28760,29420
3590,6140,2600,2900,19040,28760,29420
3600,6140,2600,2900,19040,28760,29460
3610,6140,2800,2900,19040,28760,29460
3620,6140,2800,2900,19040,28760,29460
3630,6140,2800,2900,19040,28760,29480
3640,6140,2800,2900,19040,28760,29480
3650,6140,2800,2900,19040,28760,29480
3660,6140,2800,2900,19040,28760,29480
3670,6140,2800,2900,19040,28760,29480
3680,6140,3000,2900,19040,28760,29480
3690,6140,3000,2900,19040,28760,29480
3700,6140,3000,2900,19040,28760,29480
3710,6340,3000,2900,19040,28760,29480
3720,6340,3000,2900,19040,28760,29480
3730,6340,3000,2900,19040,28760,29480
3740,6340,3000,2900,19040,28760,29480
3750,6340,3000,2900,19040,28760,29480
3760,6400,3000,2900,19040,28840,29480
3770,6420,3000,2900,19040,28880,29480
3780,6420,3000,2900,19040,28920,29480
3790,6420,3000,2900,19160,28940,29480
3800,6420,3000,3020,19340,28940,29480
3810,6420,3000,3220,19380,28960,29480
3820,6540,3000,3300,19440,29000,29480
3830,6620,3000,3300,19440,29000,29480
3840,6640,3000,3300,19440,29000,29620
3850,6700,3000,3300,19440,29040,29700
3860,6760,3000,3300,19440,29320,29700
3870,7300,3000,3300,19440,29420,29700
3880,7740,3000,3300,19440,29620,29720
3890,7940,3000,3300,19440,29620,29720
3900,8240,3000,3300,19540,29620,29720
3910,8640,3000,3400,19540,29620,29720
3920,8940,3000,3400,19540,29620,29720
3930,9040,3000,3400,19540,29620,29760
3940,9040,3000,3400,19540,29620,29840
3950,9080,3000,3400,19540,29620,29840
3960,9080,3000,3400,19540,29620,29840
3970,9080,3000,3400,19540,29620,29840
3980,9080,3000,3400,19540,29620,29840
3990,,3000,3400,19540,29620,29840
4000,,3000,3400,19540,29620,29840
4010,,3000,3400,19540,29620,29840
4020,,3000,3400,19540,29620,29840
4030,,3000,3400,19540,29620,29840
4040,,3000,3400,19540,29620,29840
4050,,3000,3400,19540,29620,29840
4060,,3000,3400,19540,29620,29840
4070,,3000,3400,19540,29620,29840
4080,,3000,3400,19540,29620,29840
4090,,3000,3400,19540,29620,29840
4100,,3000,3400,19540,29620,29840
4110,,3000,3400,19540,29620,29840
4120,,3000,3400,19540,29620,29840
4130,,3000,3400,19540,29620,29840
4140,,3000,3400,19540,29620,29840
4150,,3000,3400,19540,29620,29840
4160,,3000,3400,19540,29620,29840
4170,,3000,3400,19540,29620,29840
4180,,3000,3400,19540,29620,29840
4190,,3000,3400,19540,29620,29840
4200,,3000,3400,19540,29620,29840
4210,,3000,3400,19540,29620,29840
4220,,3000,3400,19540,29620,29840
4230,,3000,3400,19540,29620,29840
4240,,,3400,19540,29620,29840
4250,,,3400,19540,29620,29840
4260,,,3400,19540,29620,29840
4270,,,3400,19540,29620,29840
4280,,,3400,19540,29620,29840
4290,,,3400,19540,29620,29840
4300,,,3400,19600,29620,29840
4310,,,3400,19660,29620,29840
4320,,,3400,19660,29740,29840
4330,,,3400,19980,29740,29880
4340,,,3400,20120,29740,29960
4350,,,3400,20120,29740,29960
4360,,,3400,20260,29840,29980
4370,,,3400,20640,29840,30060
4380,,,3400,20640,29840,30300
4390,,,3400,20680,29840,30600
4400,,,3400,20900,29840,30840
4410,,,3400,20940,29840,31020
4420,,,3400,21060,29840,31060
4430,,,3400,21140,30820,31080
4440,,,3400,21140,31120,31080
4450,,,3400,21140,31140,31180
4460,,,3420,21280,31140,31680
4470,,,3420,21340,31140,31880
4480,,,3420,21340,31200,32020
4490,,,3420,21540,31320,32020
4500,,,3420,21540,31400,32020
4510,,,3420,21540,31560,32040
4520,,,3420,21540,31560,32100
4530,,,3420,21540,31560,32100
4540,,,3420,21540,31560,32100
4550,,,3420,21560,31600,32100
4560,,,3420,21600,31860,32140
4570,,,3420,21600,31860,32140
4580,,,3420,21600,31860,32180
4590,,,3420,21600,31860,32180
4600,,,3420,21600,31860,32180
4610,,,3420,21600,31860,32180
4620,,,3420,21600,31860,32180
4630,,,3420,21600,31860,32180
4640,,,3420,21600,31860,32180
4650,,,3420,21600,31860,32180
4660,,,3420,21600,31860,32180
4670,,,3420,21600,31860,32180
4680,,,3420,21600,31860,
4690,,,3420,21600,31860,
4700,,,3420,21600,31860,
4710,,,3420,21600,31860,
4720,,,3420,21600,31860,
4730,,,3420,21600,31860,
4740,,,3420,21600,31860,
4750,,,3420,21600,31860,
4760,,,3420,21600,31860,
4770,,,3420,21600,31860,
4780,,,3420,21600,31860,
4790,,,3420,21600,31860,
4800,,,3420,21600,31860,
4810,,,3420,21600,31860,
4820,,,3420,21600,31860,
4830,,,3420,21600,31860,
4840,,,3420,21600,31860,
4850,,,3420,21600,31860,
4860,,,3420,21600,31860,
4870,,,3420,21600,31860,
4880,,,3420,21600,31860,
4890,,,3420,21600,31860,
4900,,,3420,21600,31860,
4910,,,3420,21600,31860,
4920,,,3420,21600,31860,
4930,,,3420,21600,31860,
4940,,,3420,21600,31860,
4950,,,3420,21600,31860,
4960,,,3420,21600,31860,
4970,,,3420,21600,31860,
4980,,,3420,21600,31860,
4990,,,3420,21600,31860,
5000,,,3420,21600,31860,
5010,,,3420,21600,31860,
5020,,,3420,21600,31860,
5030,,,3420,21600,31860,
5040,,,3420,21600,31860,
5050,,,3420,21600,31860,
5060,,,3420,21600,31860,
5070,,,3420,21600,31860,
5080,,,3420,21600,31860,
5090,,,3420,21600,31860,
5100,,,3420,21600,31860,
5110,,,3420,21600,31860,
5120,,,3420,21600,31860,
5130,,,3420,21600,31860,
5140,,,3420,21600,31860,
5150,,,3420,21600,31860,
5160,,,3420,21640,31860,
5170,,,3420,21640,31860,
5180,,,3420,21640,31860,
5190,,,3420,21680,31860,
5200,,,3420,21680,31860,
5210,,,3420,21680,,
5220,,,3420,21820,,
5230,,,3420,21820,,
5240,,,3420,21820,,
5250,,,3420,21820,,
5260,,,3420,21820,,
5270,,,3420,21820,,
5280,,,3420,21820,,
5290,,,3420,21820,,
5300,,,3420,21820,,
5310,,,3420,21820,,
5320,,,3420,21820,,
5330,,,3440,21820,,
5340,,,3440,21820,,
5350,,,3440,21840,,
5360,,,3560,21840,,
5370,,,3560,21840,,
5380,,,3560,21840,,
5390,,,3560,21860,,
5400,,,3580,21860,,
5410,,,3580,21860,,
5420,,,3580,22080,,
5430,,,3580,22080,,
5440,,,3580,22080,,
5450,,,3580,22080,,
5460,,,3580,22080,,
5470,,,3580,22080,,
5480,,,3580,22080,,
5490,,,3580,22080,,
5500,,,3580,22100,,
5510,,,3580,22200,,
5520,,,3580,22200,,
5530,,,3580,22260,,
5540,,,3580,22260,,
5550,,,3580,22260,,
5560,,,3580,22320,,
5570,,,3580,22320,,
5580,,,3580,22320,,
5590,,,3580,22320,,
5600,,,3580,22320,,
5610,,,3580,22320,,
5620,,,3580,22320,,
5630,,,3580,22320,,
5640,,,3580,22320,,
5650,,,3580,22320,,
5660,,,3580,22320,,
5670,,,3580,22320,,
5680,,,3580,22320,,
5690,,,3580,22320,,
5700,,,3580,22700,,
5710,,,3580,22840,,
5720,,,3580,22960,,
5730,,,3580,23260,,
5740,,,3580,23360,,
5750,,,3580,23460,,
5760,,,3580,23460,,
5770,,,3580,23460,,
5780,,,3620,23460,,
5790,,,3620,23460,,
5800,,,3660,23460,,
5810,,,3660,23460,,
5820,,,3660,23460,,
5830,,,3660,23460,,
5840,,,3660,23460,,
5850,,,3660,23460,,
5860,,,3660,23460,,
5870,,,3660,23460,,
5880,,,3660,23460,,
5890,,,3660,23460,,
5900,,,3660,23460,,
5910,,,3660,23460,,
5920,,,3660,23460,,
5930,,,3660,23460,,
5940,,,3660,23460,,
5950,,,3760,23460,,
5960,,,3760,23460,,
5970,,,3860,23460,,
5980,,,3860,23460,,
5990,,,4060,23460,,
6000,,,4260,23460,,
6010,,,4260,23460,,
6020,,,4260,23460,,
6030,,,4560,23460,,
6040,,,4660,23460,,
6050,,,4660,23460,,
6060,,,4660,23460,,
6070,,,4860,23460,,
6080,,,4860,23460,,
6090,,,4860,23460,,
6100,,,4860,23460,,
6110,,,4860,23460,,
6120,,,4860,23460,,
6130,,,4860,23460,,
6140,,,4860,23460,,
6150,,,4860,23460,,
6160,,,4860,23460,,
6170,,,,23460,,
6180,,,,23460,,
6190,,,,23460,,
6200,,,,23460,,
6210,,,,23460,,
6220,,,,23560,,
6230,,,,23760,,
6240,,,,23860,,
6250,,,,23860,,
6260,,,,23860,,
6270,,,,23860,,
6280,,,,23860,,
6290,,,,23860,,
6300,,,,23860,,
6310,,,,23860,,
6320,,,,23860,,
6330,,,,23860,,
6340,,,,23860,,
6350,,,,23860,,
6360,,,,23860,,
6370,,,,23860,,
6380,,,,23860,,
6390,,,,23860,,
